Timestamp,Age,Gender,Year of Study,Total Monthly Expense in HKD,Price,Service,Taste,Nutritional/Health Value,Delivery Services,Meal Choices,Beef,Chicken,Pork,Vegan,Fish,"Other sea food (Eg. Shrimp, Squid)",BBQ sauce,Thousand Island,Tomato Sauce,Mustard,Chilli Sauce,Sweet Onion,Fries,Potato Wedges,Soft Drinks,Salad,Corn,Waiter service,Self-service,Takeaway,Delivery,What is/are your preferred locations for a new fast-food restaurant?,How much do you generally spend in a fast-food restaurant for a single portion? (in HKD),How much would you spend for delivery charges?(in HKD),What meal do you treat the fast-food as? ,How frequently do you eat at a fast-food restaurant in a week?,Who do you visit a fast-food restaurant with normally?,Which shop sells the best burger?,"Rank the following burger shops according to whether you would recommend to others (7 = The most recommended, … 1=the least recommended) [MCDonald's]","Rank the following burger shops according to whether you would recommend to others (7 = The most recommended, … 1=the least recommended) [KFC]","Rank the following burger shops according to whether you would recommend to others (7 = The most recommended, … 1=the least recommended) [Burger King]","Rank the following burger shops according to whether you would recommend to others (7 = The most recommended, … 1=the least recommended) [Marrybrown]","Rank the following burger shops according to whether you would recommend to others (7 = The most recommended, … 1=the least recommended) [Shake Shack]","Rank the following burger shops according to whether you would recommend to others (7 = The most recommended, … 1=the least recommended) [MOS Burger]","Rank the following burger shops according to whether you would recommend to others (7 = The most recommended, … 1=the least recommended) [Five Guys]",MC Donald,KFC,Burger King,Marrybrown,Shake Shack,MOS Burger,Five Guys,McDonalds,KFC,Burger King,Shake Shack,Marrybrown,MOS Burger,Five Guys
11/16/2020 8:55:16,21,Male,4,4000,3,5,5,5,2,5,5,5,3,3,3,3,5,2,2,3,3,4,5,5,5,4,3,5,3,2,2,"Central and Western, Southern, Wan Chai",100,20,Dinner,2,Myself and friends,Burger King,5,4,7,3,3,1,6,"Acceptable Price, Good Delivery Service, Large Number of Meal Choices",Acceptable Price,"Acceptable Price, Good Taste",Acceptable Price,Good Delivery Service,"High Nutritional Value, Good Delivery Service","Good Service, Good Taste",2,4,1,3,3,3,2
11/16/2020 9:01:42,21,Male,4,4000,5,3,5,5,3,3,1,4,2,3,1,1,1,5,3,4,5,3,5,5,5,2,1,4,3,3,3,"Central and Western, Wan Chai, Islands",30,5,Tea time,Less than once,Myself and friends,Shake Shack,4,5,6,7,1,2,3,Acceptable Price,Acceptable Price,Acceptable Price,Acceptable Price,Good Taste,Acceptable Price,Acceptable Price,1,1,1,2,3,2,2
11/16/2020 9:07:20,21,Female,4,5000,5,2,5,4,2,5,1,5,4,4,1,1,2,2,5,5,5,2,4,4,5,3,3,3,3,4,4,"Central and Western, Wan Chai, Islands",60,10-20,"Brunch, Dinner",2,Myself and friends,Shake Shack,6,3,3,3,7,3,3,"Acceptable Price, Good Service, Good Taste, Good Delivery Service, Large Number of Meal Choices","Acceptable Price, Good Taste","Acceptable Price, Good Taste","Acceptable Price, Good Taste","Acceptable Price, Good Service, Good Taste, Good Delivery Service, Large Number of Meal Choices",Good Service,Good Service,1,1,1,2,3,3,2
11/16/2020 9:10:35,21,Male,4,4000,4,4,5,2,5,5,1,1,1,4,1,1,1,4,3,3,5,3,5,5,5,1,4,3,3,4,4,"Central and Western, Wan Chai, Sai Kung",80,10,"Lunch, Dinner",1,Myself and friends,Shake Shack,6,4,6,3,7,2,6,"Acceptable Price, Good Service, Good Taste, Good Delivery Service, Large Number of Meal Choices",Good Service,"Acceptable Price, Good Service, Good Taste, Good Delivery Service, Large Number of Meal Choices",Large Number of Meal Choices,"Good Service, Good Taste, High Nutritional Value, Large Number of Meal Choices",High Nutritional Value,"Good Service, Good Taste, Large Number of Meal Choices",1,2,1,3,4,4,3
11/16/2020 9:11:19,21,Female,4,4000,5,3,5,3,4,4,1,3,1,5,1,1,4,5,4,5,5,5,5,5,5,4,4,4,4,4,5,Central and Western,50,5,"Brunch, Lunch, Dinner",5 or more,Myself and friends,Shake Shack,5,4,3,2,6,2,2,"Acceptable Price, Good Taste, Good Delivery Service","Acceptable Price, Good Taste",Acceptable Price,Large Number of Meal Choices,"Good Service, Good Taste",Good Service,Good Delivery Service,2,2,2,1,3,3,3
11/16/2020 10:00:39,22,Male,1,6000,5,3,4,4,3,3,1,5,3,2,3,3,3,4,4,4,5,3,5,4,4,3,3,3,4,5,4,"Central and Western, Wan Chai, North",60,10,"Lunch, Dinner",1,Myself and friends,Shake Shack,5,4,3,1,7,2,6,"Acceptable Price, Good Taste, Good Delivery Service, Large Number of Meal Choices","Acceptable Price, Good Taste, Good Delivery Service","Acceptable Price, Good Taste",Acceptable Price,"Good Service, Good Taste",Large Number of Meal Choices,"Good Service, Good Taste, Large Number of Meal Choices",1,1,1,2,3,3,2
11/16/2020 10:01:35,21,Male,4,4000,3,2,5,4,4,4,2,5,4,1,3,3,5,5,2,5,5,2,2,3,3,2,1,5,5,5,5,Wan Chai,60,70,"Lunch, Dinner",2,Myself and friends,Five guys,6,6,6,3,6,3,7,"Acceptable Price, Good Service, Good Taste, Good Delivery Service","Acceptable Price, Good Service, Good Taste","Acceptable Price, Good Service, Good Taste",Acceptable Price,"Good Service, Good Taste",Good Service,"Good Service, Good Taste",1,1,1,2,2,2,2
11/16/2020 10:29:48,22,Male,4,10000,4,3,5,4,4,4,2,2,2,5,1,1,4,5,4,2,4,4,5,4,5,3,3,5,3,4,5,"Wan Chai, Islands",60,10,"Tea time, Dinner",4,Myself and friends,Shake Shack,6,5,5,5,7,7,6,"Acceptable Price, Good Taste, Good Delivery Service, Large Number of Meal Choices","Acceptable Price, Good Taste","Acceptable Price, Good Taste","Good Service, Good Taste, High Nutritional Value","Good Service, Good Taste, Large Number of Meal Choices","Good Service, Good Taste, High Nutritional Value","Good Service, Good Taste, Large Number of Meal Choices",1,1,1,2,2,3,3
11/16/2020 10:39:32,22,Male,4,4000,4,3,5,4,1,2,5,2,3,1,3,1,1,2,2,3,5,4,4,5,2,4,4,1,5,4,2,Central and Western,35,10,Supper,Less than once,Myself and friends,Shake Shack,2,1,1,1,4,1,2,"Acceptable Price, Good Service, Good Taste, Good Delivery Service, Large Number of Meal Choices",Acceptable Price,Good Service,Good Delivery Service,"Acceptable Price, Good Service, Good Taste, Good Delivery Service",Large Number of Meal Choices,"Good Taste, Large Number of Meal Choices",3,3,3,1,2,2,1
11/16/2020 11:03:51,21,Male,4,5000,5,5,5,3,4,4,4,5,4,3,1,1,3,4,4,3,4,5,5,5,5,4,4,4,4,4,4,Central and Western,60,15,"Lunch, Dinner",3,Myself and friends,Shake Shack,6,5,4,2,7,1,3,"Acceptable Price, Good Service, Good Taste, Good Delivery Service, Large Number of Meal Choices","Acceptable Price, Good Service, Good Taste, Large Number of Meal Choices","Acceptable Price, Good Service","Good Service, Good Delivery Service","Acceptable Price, Good Service, Good Taste, Large Number of Meal Choices","Acceptable Price, Large Number of Meal Choices","Good Service, Good Taste, Large Number of Meal Choices",1,1,2,1,2,3,2
